titulo,precio,ambientes,banos,metros,zona,ciudad,fecha_scraping,precio_m2
Venta De Casa Multifamiliar En Lanus,120000,7,4,222,GBA Sur,Lanus,2025-12-17,541
Venta Casa A Reciclar C/ Fondo Libre  Nuevo Valor,120000,5,1,178,GBA Sur,Lanus,2025-12-17,674
Casa - Chalet 3 Ambientes Con Cochera 3 Autos - Patio Y Terraza. Lanús Oeste,125000,3,1,140,GBA Sur,Lanus,2025-12-17,893
Casa En Venta En Valentín Alsina,135000,5,2,128,GBA Sur,Lanus,2025-12-17,1055
Chalet De 4 Amb Con Cochera Y Patio En Remedios De Escalada,135000,5,2,150,GBA Sur,Lanus,2025-12-17,900
"Casa 3 Amb Parque, Quincho, Piscina. Lanús Este",138000,3,1,201,GBA Sur,Lanus,2025-12-17,687
Casa De 3 Amb C/ Fondo Y Gran Potencial En Lanús O,139900,3,1,68,GBA Sur,Lanus,2025-12-17,2057
"Venta Casa 5 Ambientes 4 Dormitorios Con Uno Apto Local - Lanús Oeste - Galería,  Jardín Y Cochera",144900,5,2,148,GBA Sur,Lanus,2025-12-17,979
Venta Casa 5 Ambientes En Lanus Este,145000,4,2,183,GBA Sur,Lanus,2025-12-17,792
Dueño Vende Hermosa Casa Colonial En Lanús Centro A 5 Cuadras De La Estación.,150000,5,2,150,GBA Sur,Lanus,2025-12-17,1000
Casa En Venta Multifamiliar Lanus Este 7 Ambientes,160000,7,1,320,GBA Sur,Lanus,2025-12-17,500
"Casa En Venta En Gerli, Lanús",169000,5,2,162,GBA Sur,Lanus,2025-12-17,1043
"Casa En Venta  Apto Credito  Lanus Oeste (10 Cuadras De Lanusita) . 3 Dorm. Garaje, Patio, Jardin Y Parrilla. Excelente Orientacion  Ne. Soy Propietario. Ubicación Exclusiva.",175000,5,2,196,GBA Sur,Lanus,2025-12-17,893
Casa - Pileta - Jardin - Lote 675 M2 Lanus Oeste,180000,4,2,97,GBA Sur,Lanus,2025-12-17,1856
"Casa  En Venta En Lanús Oeste, Lanús, G.b.a. Zona Sur",183000,9,5,310,GBA Sur,Lanus,2025-12-17,590
Casa Tipo Ph Con Dos Viviendas - Entrada Individual Y Espacio Verde Común  Lanús Este,185000,6,2,171,GBA Sur,Lanus,2025-12-17,1082
Casa 5 Ambientes En Venta En Escalada Con Quincho,190000,5,2,191,GBA Sur,Lanus,2025-12-17,995
Casa De 6 Ambientes Con Muy Lindo Parque Y Quincho  Apta Crédito,195000,6,3,213,GBA Sur,Lanus,2025-12-17,915
Venta Casa 4 Ambientes Con Parque Y Quincho,199000,4,1,262,GBA Sur,Lanus,2025-12-17,760
Casa 4 Ambientes Con Piscina Climatizada - Lanús Oeste,230000,4,2,132,GBA Sur,Lanus,2025-12-17,1742
Casa En Venta De 5 Ambientes. Garaje. Jardin. Gran Lote Propio. Apto Credito. Lanús Oeste.,240000,5,2,200,GBA Sur,Lanus,2025-12-17,1200
Casa En Venta En Lanús Oeste Con Jardín Y Cochera,249000,6,3,220,GBA Sur,Lanus,2025-12-17,1132
"Gran Chalet 5 Amb En Lanús E  Piscina, Quincho Y 3 Cocheras",250000,5,3,255,GBA Sur,Lanus,2025-12-17,980
Casa En Venta 6 Amb Con Jardin Y Pileta,250000,6,2,290,GBA Sur,Lanus,2025-12-17,862
"Chalet 4 Ambientes C/piscina, Parque Y Quincho - Lanús Oeste",260000,4,2,230,GBA Sur,Lanus,2025-12-17,1130
Venta Casa Chalet Lanus Oeste Parque Apto Credito,269900,6,2,238,GBA Sur,Lanus,2025-12-17,1134
Casa En Venta En Lanús Oeste,295000,4,3,353,GBA Sur,Lanus,2025-12-17,836
Casa En Venta En Lanús Este,350000,5,4,235,GBA Sur,Lanus,2025-12-17,1489
Venta Casa 4 Ambientes Lomas De Zamora Apt Credito,45000,4,1,85,GBA Sur,Lomas de Zamora,2025-12-17,529
Casa En Llavallol,64999,3,1,60,GBA Sur,Lomas de Zamora,2025-12-17,1083
Casa De Tres Ambientes Sobre Lote Propio Parque Y Garage,65000,3,1,80,GBA Sur,Lomas de Zamora,2025-12-17,812
Venta Casa 3 Ambientes Con Patio/cochera Temperley,65000,3,1,84,GBA Sur,Lomas de Zamora,2025-12-17,774
Venta  Casa  4 Anbientes  Lomas De Zamora Apto Credito,65000,4,1,69,GBA Sur,Lomas de Zamora,2025-12-17,942
Casa De 3 Ambientes Con Patio Apta Crédito En Banfield Este,65000,3,1,75,GBA Sur,Lomas de Zamora,2025-12-17,867
Venta Casa 4 Ambientes Con Cochera En Temperley,68000,4,2,190,GBA Sur,Lomas de Zamora,2025-12-17,358
Rebajada! Gran Oportunidad: Venta Casa 5 Ambientes 2 Dorm. - 95 M2 - Hecha A Nuevo En 2019,70000,5,1,75,GBA Sur,Lomas de Zamora,2025-12-17,933
Casa 4 Ambientes Con Garage 1 Planta,72000,4,2,126,GBA Sur,Lomas de Zamora,2025-12-17,571
Casa En Venta Lavallol 3 Casas En 1,84900,6,4,215,GBA Sur,Lomas de Zamora,2025-12-17,395
Venta Casa 3 Dormitorios Lomas Centro Apta Credito,95000,4,2,119,GBA Sur,Lomas de Zamora,2025-12-17,798
Venta De  Casa En Banfield 4 Ambientes A Remodelar -gran Lote Con Salida A Dos Calles.,99000,4,1,97,GBA Sur,Lomas de Zamora,2025-12-17,1021
"Casa En Venta Lomas De Zamora, 4 Ambientes",115000,5,2,172,GBA Sur,Lomas de Zamora,2025-12-17,669
Casa En  Lomas De Zamora,118000,3,1,73,GBA Sur,Lomas de Zamora,2025-12-17,1616
Oportunidad Casa Venta 3 Dormitorios Parque Apto Credito,123000,4,2,148,GBA Sur,Lomas de Zamora,2025-12-17,831
"Casa Chalet  En Venta Ubicado En Banfield, Lomas De Zamora, G.b.a. Zona Sur",125000,4,1,120,GBA Sur,Lomas de Zamora,2025-12-17,1042
Casa Tipo Chalet En Temperley Oeste,135000,4,2,111,GBA Sur,Lomas de Zamora,2025-12-17,1216
Casa En Venta En Lomas De Zamora,139900,3,2,100,GBA Sur,Lomas de Zamora,2025-12-17,1399
Casa En Venta En Banfield Financiada,145000,4,1,108,GBA Sur,Lomas de Zamora,2025-12-17,1343
Casa 3 Ambientes En Venta En Temperley,149500,3,1,147,GBA Sur,Lomas de Zamora,2025-12-17,1017
Venta Casa Duplex 3 Amb Banfield Garage Patio,154900,3,1,85,GBA Sur,Lomas de Zamora,2025-12-17,1822
Casa Chalet En Venta En Banfield,164990,5,2,180,GBA Sur,Lomas de Zamora,2025-12-17,917
"Casa Al Frente Con Dos Dormitorios 2 Baños,fondo Libre,quincho,al Fondo Depósito De 10 X 20 Con Dos Entrepisos .",180000,3,4,350,GBA Sur,Lomas de Zamora,2025-12-17,514
"Casa  En Venta Ubicado En Banfield, Lomas De Zamora, G.b.a. Zona Sur",180000,3,1,108,GBA Sur,Lomas de Zamora,2025-12-17,1667
Casa Chalet 5 Ambientes Con Cochera En Venta En Banfield,194990,5,2,131,GBA Sur,Lomas de Zamora,2025-12-17,1488
Casa En Venta En Turdera,199000,3,1,150,GBA Sur,Lomas de Zamora,2025-12-17,1327
Exelente Chalet!!!,210000,4,3,228,GBA Sur,Lomas de Zamora,2025-12-17,921
Venta De Casa 5 Ambientes Con Quincho Y Estudio En Excelente Ubicación Lomas De Zamora,239000,5,1,320,GBA Sur,Lomas de Zamora,2025-12-17,747
Venta Casa Quincho Parrilla Apto Credito Lomas De Zamora,239000,5,5,214,GBA Sur,Lomas de Zamora,2025-12-17,1117
"Casa Chalet  En Venta En Banfield, Lomas De Zamora, G.b.a. Zona Sur",258999,4,2,150,GBA Sur,Lomas de Zamora,2025-12-17,1727
"Casa En Venta En Turdera, Lomas De Zamora",272000,5,4,370,GBA Sur,Lomas de Zamora,2025-12-17,735
Venta Casa Lote 9x47 Barrio Inglés Permuta Apto Credito,275000,5,3,248,GBA Sur,Lomas de Zamora,2025-12-17,1109
Venta Casa 5 Ambientes Temperley Pileta Jardín Garaje,289900,6,4,235,GBA Sur,Lomas de Zamora,2025-12-17,1234
Casa Chalet 7 Ambientes Con Garaje En Venta En Banfield Este,289990,7,4,273,GBA Sur,Lomas de Zamora,2025-12-17,1062
Casa 4 Dormitorios. Jardin - Pileta - Parrilla - Cocheras. Banfield.,320000,5,3,219,GBA Sur,Lomas de Zamora,2025-12-17,1461
"Casa En Venta En Banfield, G.b.a. Zona Sur, Argentina - Dueño Directo",330000,6,3,120,GBA Sur,Lomas de Zamora,2025-12-17,2750
Casa Chalet En Venta En Lomas De Zamora,359990,6,1,191,GBA Sur,Lomas de Zamora,2025-12-17,1885
"Moderno Chalet Con 3 Dormitorios, Escritorio, Piscina Y Quincho En Lomas Oeste.",460000,5,3,224,GBA Sur,Lomas de Zamora,2025-12-17,2054
Casa En Venta 5 Ambientes En Lomas De Zamora,469990,5,4,383,GBA Sur,Lomas de Zamora,2025-12-17,1227
Venta Casa Tipo Chalet 4 Ambientes Parque Pileta Banfield,470000,5,3,253,GBA Sur,Lomas de Zamora,2025-12-17,1858
Casa En Venta En Lomas De Zamora Oeste,494000,7,3,266,GBA Sur,Lomas de Zamora,2025-12-17,1857
Casa De 5 Ambientes Con Quincho Y Piscina,549000,5,4,335,GBA Sur,Lomas de Zamora,2025-12-17,1639
Venta | Casa | 6 Ambientes | 4 Cocheras | Pileta,890000,6,3,300,GBA Sur,Lomas de Zamora,2025-12-17,2967
Venta Casa 4 Ambientes Con Local Y Patio En San Francisco Solano,65000,4,2,225,GBA Sur,Quilmes,2025-12-17,289
Casa En Venta En Quilmes Oeste,72000,3,1,110,GBA Sur,Quilmes,2025-12-17,655
Venta Casa 3 Amb C/cochera Y Jardín Quilmes Oeste,74900,3,1,105,GBA Sur,Quilmes,2025-12-17,713
Casa Con Galpón Para Taller Y Jardín En Quilmes,75000,4,1,100,GBA Sur,Quilmes,2025-12-17,750
Dueño Vende Casa 2 Dorm Con Local  Y Galpon De Losa Quilmes (opcion Permuta),99000,3,2,250,GBA Sur,Quilmes,2025-12-17,396
Casa En Venta En Bernal Oeste,105000,4,2,155,GBA Sur,Quilmes,2025-12-17,677
Casa En Venta En Quilmes!,110000,3,1,445,GBA Sur,Quilmes,2025-12-17,247
Casa En Venta 3 Ambientes Quilmes Oeste Apto Credito,119000,4,3,155,GBA Sur,Quilmes,2025-12-17,768
Venta De Casa Quinta Con Quincho Y Piscina En Ezpeleta,120000,5,3,220,GBA Sur,Quilmes,2025-12-17,545
Venta De Casa 6 Ambientes Con Cochera En Bernal Oeste,120000,6,2,159,GBA Sur,Quilmes,2025-12-17,755
Venta De Casa 4 Ambientes Con Cochera Y Patio En Bernal,125000,4,2,186,GBA Sur,Quilmes,2025-12-17,672
Casa En Venta 3 Ambientes En Bernal - Piscina.,125000,3,1,180,GBA Sur,Quilmes,2025-12-17,694
Venta Casa 3 Ambientes Con Cochera Y Quincho En Villa La Florida,125000,3,1,122,GBA Sur,Quilmes,2025-12-17,1025
Venta Casa 5 Ambientes Con Cochera Y Quincho En Quilmes,128000,5,3,145,GBA Sur,Quilmes,2025-12-17,883
"Venta Casa 5 Ambientes Con Cochera, Patio Con Parrilla Y Terraza En Don Bosco",130000,5,2,125,GBA Sur,Quilmes,2025-12-17,1040
Casa Venta Quilmes,130000,5,2,200,GBA Sur,Quilmes,2025-12-17,650
Venta Casa En Bloque En Quilmes Con Cochera.,135000,4,2,177,GBA Sur,Quilmes,2025-12-17,763
Venta Casa 4 Ambientes Con Cochera En Bernal,135000,4,2,111,GBA Sur,Quilmes,2025-12-17,1216
"Venta Casa 3 Ambientes Con Jardín, Cochera Y Gran Fondo Libre En Quilmes",135000,3,2,121,GBA Sur,Quilmes,2025-12-17,1116
Casa 3 Ambientes Con Patio Y Parrilla En Barrio Parque,139000,2,1,84,GBA Sur,Quilmes,2025-12-17,1655
"Venta Casa 4 Ambientes Apta Credito C/ Piscina, Quincho Y Garage. Don Bosco.",139900,4,1,245,GBA Sur,Quilmes,2025-12-17,571
Venta De Casa Con 4 Dormitorios En Parque Lineal D. Bosco,145000,5,2,174,GBA Sur,Quilmes,2025-12-17,833
"Venta De Casa 5 Ambientes Con Cochera, Jardin Y Quincho En Quilmes",148000,5,2,251,GBA Sur,Quilmes,2025-12-17,590
Venta Casa 3 Ambientes Con Jardín En Bernal,150000,3,2,80,GBA Sur,Quilmes,2025-12-17,1875
Venta Dúplex 4 Ambientes Con Pileta Bernal Este,153000,4,1,98,GBA Sur,Quilmes,2025-12-17,1561
Venta Casa De 4 Ambientes Con Cochera Y Jardín En Don Bosco,155000,4,3,293,GBA Sur,Quilmes,2025-12-17,529
Venta De Casa 5 Ambientes Con Cochera En Quilmes Oeste,160000,4,2,145,GBA Sur,Quilmes,2025-12-17,1103
Casa En Quilmes Con Jardín Y Quincho,169000,4,3,146,GBA Sur,Quilmes,2025-12-17,1158
Venta Casa Bernal Cuatro Ambientes Cochera Patio,170000,4,2,229,GBA Sur,Quilmes,2025-12-17,742
Casa En Venta En Don Bosco,180000,4,3,219,GBA Sur,Quilmes,2025-12-17,822
Casa 5 Ambientes A Metros Del Nuevo Quilmes,189000,4,1,250,GBA Sur,Quilmes,2025-12-17,756
Casa En Barrio Pque.calchaqui En Venta,199000,5,3,224,GBA Sur,Quilmes,2025-12-17,888
Chalet  Impecable Tres Dormitorios Gran Ubicacion En Barrio Parque Bernal,220000,4,3,290,GBA Sur,Quilmes,2025-12-17,759
Venta De Casa De 4 Ambientes Con Local  En Villa La Florida,230000,4,3,323,GBA Sur,Quilmes,2025-12-17,712
Venta De Casa 3 Ambientes Con Jardín Y Cochera En Bernal,230000,3,2,137,GBA Sur,Quilmes,2025-12-17,1679
"Oportunidad Gran Casa De 8 Ambientes En Venta Apto Credito. Con Jardin, Pileta Y Cochera.",240000,8,3,380,GBA Sur,Quilmes,2025-12-17,632
"Casa En Venta 4 Dormitorios, Quincho, Jardín. Quilmes Este",240000,6,2,240,GBA Sur,Quilmes,2025-12-17,1000
"Casa En Venta, 4 Ambientes, Quilmes Oeste, Barrio Coperarios Con Pileta",275000,4,3,197,GBA Sur,Quilmes,2025-12-17,1396
Casa En Venta - Quilmes,280000,4,2,183,GBA Sur,Quilmes,2025-12-17,1530
Casa En Venta En Bernal Centro Con Pileta Y Jardín,325000,5,3,281,GBA Sur,Quilmes,2025-12-17,1157
Casa 5 Ambientes Con 3 Cocheras En Venta En Quilmes,450000,5,2,274,GBA Sur,Quilmes,2025-12-17,1642
Venta De Casa De 4 Ambientes Con Piscina En Nuevo Quilmes,600000,4,3,190,GBA Sur,Quilmes,2025-12-17,3158
Venta De Exclusiva Casa 5 Ambientes Barrio Privado Nuevo Quilmes,899900,5,4,330,GBA Sur,Quilmes,2025-12-17,2727
Venta Casa 5 Ambientes Con Galeria Y Piscina En Don Bosco,1050000,5,5,402,GBA Sur,Quilmes,2025-12-17,2612
Casa. Pileta. Galeria. Vista Al Lago,1199000,6,6,331,GBA Sur,Quilmes,2025-12-17,3622
Casa En Venta 4 Ambientes - Barrio Nuevo Quilmes Con Salida Al Canal,1290000,4,4,539,GBA Sur,Quilmes,2025-12-17,2393
